;	V3 text file written for MicroBrightField products.
        (   72.74   -81.42    27.35     0.84)  ; 43
        (   73.58   -82.82    27.65     0.84)  ; 44
        (   74.69   -84.49    28.33     0.84)  ; 45
        (   75.25   -85.33    28.86     0.84)  ; 46
        (   76.37   -86.73    28.94     0.84)  ; 47
        (   76.92   -88.68    28.94     0.56)  ; 48
        (   77.48   -89.80    29.01     0.56)  ; 49
        (   78.32   -91.75    29.09     0.56)  ; 50
        (   78.60   -92.59    29.24     0.56)  ; 51
        (   78.32   -95.38    29.85     0.56)  ; 52
        (   78.88   -97.61    30.60     0.56)  ; 53
        (   78.88   -99.01    30.75     0.56)  ; 54
        (   80.31  -101.59    31.44     0.28)  ; 55
        (   80.31  -102.99    32.80     0.28)  ; 56
        (   80.59  -103.83    33.18     0.28)  ; 57
        (   80.59  -104.38    33.56     0.28)  ; 58
        (   81.15  -105.22    34.01     0.28)  ; 59
        (   81.71  -105.50    34.39     0.28)  ; 60
        (   81.99  -106.34    34.39     0.28)  ; 61
        (   82.26  -106.90    34.62     0.28)  ; 62
        (   82.26  -108.01    34.92     0.28)  ; 63
        (   81.99  -108.85    35.22     0.28)  ; 64
        (   81.99  -109.69    35.30     0.28)  ; 65
        (   81.99  -111.08    35.53     0.28)  ; 66
         Normal
      |
        (   47.35   -39.82    12.12     0.56)  ; 1, R-2-1-2
        (   50.98   -43.45    14.01     0.56)  ; 2
        (   56.56   -45.69    14.09     0.56)  ; 3
        (   61.58   -45.13    10.83     0.56)  ; 4
        (   64.93   -44.85    10.76     0.56)  ; 5
        (   69.39   -44.57    10.60     0.56)  ; 6
        (   71.62   -44.57    10.53     0.56)  ; 7
        (   74.69   -45.69    10.53     0.56)  ; 8
        (   77.20   -46.80    10.45     0.56)  ; 9
        (   78.60   -47.08    10.45     0.56)  ; 10
        (   79.43   -47.08    10.38     0.56)  ; 11
        (   81.67   -47.64    10.38     0.56)  ; 12
        (   82.78   -47.64    10.38     0.56)  ; 13
        (   83.90   -48.76    10.30     0.56)  ; 14
        (   85.01   -49.87    10.30     0.56)  ; 15
        (   85.29   -50.43    10.30     0.56)  ; 16
         Normal
      )  ;  End of split
    |
      (    0.37   -22.03    11.36     1.95)  ; 1, R-2-2
      (   -1.30   -22.03    14.32     1.67)  ; 2
      (   -2.70   -22.03    15.53     1.67)  ; 3
      (   -3.81   -22.03    15.60     1.67)  ; 4
      (   -4.37   -22.87    15.68     1.67)  ; 5
      (
        (   -5.21   -25.38    16.06     1.12)  ; 1, R-2-2-1
        (   -6.88   -25.94    17.65     1.12)  ; 2
        (   -7.72   -26.50    17.65     1.12)  ; 3
        (   -8.83   -28.18    17.50     1.12)  ; 4
        (   -9.95   -29.85    17.20     1.12)  ; 5
        (
          (  -11.80   -29.21    14.47     0.84)  ; 1, R-2-2-1-1
          (  -13.20   -28.38    14.47     0.84)  ; 2
          (  -14.31   -28.66    14.39     0.84)  ; 3
          (  -15.71   -29.49    14.54     0.84)  ; 4
          (  -15.71   -29.77    14.62     0.84)  ; 5
          (  -15.71   -30.33    14.85     0.84)  ; 6
          (  -15.71   -30.33    15.68     0.84)  ; 7
          (  -14.87   -30.33    16.36     0.84)  ; 8
          (  -16.82   -29.49    18.18     0.84)  ; 9
          (  -18.22   -29.77    18.79     0.84)  ; 10
          (  -19.06   -29.77    19.47     0.84)  ; 11
          (  -21.01   -30.61    20.23     0.84)  ; 12
          (  -21.57   -31.17    20.23     0.84)  ; 13
          (  -21.85   -31.73    20.30     0.84)  ; 14
          (  -21.57   -30.89    20.60     0.84)  ; 15
          (  -22.68   -30.05    20.76     0.84)  ; 16
          (  -23.80   -29.49    21.06     0.84)  ; 17
          (  -25.47   -29.21    21.89     0.84)  ; 18
          (  -26.59   -29.21    22.42     0.84)  ; 19
          (  -27.15   -29.77    22.80     0.84)  ; 20
          (  -28.26   -30.05    23.26     0.84)  ; 21
          (  -29.10   -29.49    25.07     0.84)  ; 22
          (  -30.78   -30.61    27.95     0.84)  ; 23
          (  -31.61   -30.89    28.18     0.84)  ; 24
          (  -32.73   -29.77    28.78     0.84)  ; 25
          (  -33.57   -29.21    28.86     0.84)  ; 26
          (  -33.57   -29.21    28.56     0.84)  ; 27
          (  -34.96   -29.21    27.65     0.84)  ; 28
          (  -35.80   -28.93    27.35     0.84)  ; 29
          (  -36.63   -28.93    26.59     0.84)  ; 30
          (  -37.47   -29.49    25.22     0.84)  ; 31
          (  -38.31   -29.21    27.57     0.84)  ; 32
          (  -39.42   -27.82    30.22     0.84)  ; 33
          (  -43.05   -26.98    31.51     0.84)  ; 34
          (  -44.45   -26.98    32.04     0.84)  ; 35
          (  -46.40   -26.98    32.80     0.84)  ; 36
          (  -47.52   -26.98    33.71     0.84)  ; 37
          (  -47.52   -26.14    36.66     0.84)  ; 38
          (  -47.24   -26.42    37.04     0.84)  ; 39
          (  -47.52   -27.54    37.04     0.84)  ; 40
          (  -47.24   -29.21    38.18     0.84)  ; 41
          (  -47.52   -29.77    38.33     0.84)  ; 42
          (  -48.91   -32.01    38.56     0.84)  ; 43
          (  -49.47   -33.68    38.56     0.84)  ; 44
          (  -50.31   -33.96    38.78     0.84)  ; 45
          (  -51.70   -33.40    38.94     0.84)  ; 46
          (  -52.82   -32.56    38.94     0.84)  ; 47
          (  -53.38   -32.01    39.16     0.84)  ; 48
          (  -53.65   -30.89    39.24     0.84)  ; 49
           Normal
        |
          (   -9.39   -30.69    12.35     0.84)  ; 1, R-2-2-1-2
          (
            (   -9.85   -31.45    17.35     1.12)  ; 1, R-2-2-1-2-1
            (  -11.24   -32.84    18.26     1.12)  ; 2
            (  -12.36   -32.84    19.47     1.12)  ; 3
            (  -13.20   -33.12    20.30     1.12)  ; 4
            (  -14.31   -33.96    20.38     1.12)  ; 5
            (  -14.31   -34.52    20.53     1.12)  ; 6
            (  -14.59   -34.80    20.83     1.12)  ; 7
            (  -15.43   -35.36    20.98     1.12)  ; 8
            (  -16.27   -35.36    21.36     1.12)  ; 9
            (  -16.55   -36.19    22.73     1.12)  ; 10
            (  -16.55   -36.47    23.18     1.12)  ; 11
            (  -17.66   -37.03    23.33     1.12)  ; 12
            (  -18.22   -37.59    24.16     1.12)  ; 13
            (  -18.78   -38.15    25.07     1.12)  ; 14
            (  -18.78   -38.15    26.06     1.12)  ; 15
            (  -20.17   -38.43    26.44     1.12)  ; 16
            (  -21.29   -37.31    26.82     1.12)  ; 17
            (  -22.13   -37.31    26.97     1.12)  ; 18
            (  -23.52   -37.03    27.12     1.12)  ; 19
            (  -24.08   -36.75    28.41     1.12)  ; 20
            (  -25.19   -37.87    30.53     1.12)  ; 21
            (  -26.59   -37.59    30.53     1.12)  ; 22
            (
              (  -27.15   -40.66    30.83     0.84)  ; 1, R-2-2-1-2-1-1
              (  -27.99   -42.89    30.91     0.84)  ; 2
              (  -28.26   -43.45    30.91     0.84)  ; 3
              (  -28.54   -44.57    30.91     0.84)  ; 4
              (  -29.10   -45.69    30.91     0.84)  ; 5
              (  -29.38   -47.08    31.74     0.84)  ; 6
              (  -29.66   -47.36    32.35     0.84)  ; 7
              (  -30.50   -48.76    33.41     0.84)  ; 8
              (  -31.05   -50.99    35.68     0.84)  ; 9
              (  -32.45   -53.22    35.68     0.84)  ; 10
              (  -34.68   -55.46    35.98     0.84)  ; 11
              (  -34.96   -56.57    36.36     0.84)  ; 12
              (  -35.24   -57.41    36.44     0.84)  ; 13
              (  -36.63   -59.37    36.66     0.84)  ; 14
              (  -38.03   -60.76    36.81     0.84)  ; 15
              (  -39.15   -61.60    36.81     0.84)  ; 16
              (  -39.98   -62.99    37.95     0.84)  ; 17
              (  -40.82   -64.11    38.03     0.84)  ; 18
              (  -41.38   -64.95    38.41     0.84)  ; 19
              (  -41.94   -65.79    38.41     0.84)  ; 20
              (  -43.33   -66.62    39.31     0.84)  ; 21
              (  -44.17   -67.46    39.77     0.84)  ; 22
              (  -44.17   -68.02    39.92     0.84)  ; 23
              (  -46.40   -71.09    40.30     0.84)  ; 24
              (  -47.52   -71.93    40.53     0.84)  ; 25
              (  -48.63   -72.21    40.75     0.56)  ; 26
              (  -49.75   -72.49    40.83     0.56)  ; 27
               Normal
            |
              (  -28.26   -38.43    32.35     0.84)  ; 1, R-2-2-1-2-1-2
              (  -28.54   -38.99    32.35     0.84)  ; 2
              (  -28.54   -39.54    32.35     0.84)  ; 3
              (  -28.82   -40.38    32.42     0.84)  ; 4
              (  -29.94   -39.54    32.42     0.84)  ; 5
              (  -30.50   -40.10    32.72     0.84)  ; 6
              (  -30.50   -40.94    32.95     0.84)  ; 7
              (  -29.94   -42.06    33.10     0.84)  ; 8
              (  -29.38   -41.50    33.63     0.84)  ; 9
              (  -30.50   -40.66    34.62     0.84)  ; 10
              (  -30.78   -40.38    35.53     0.84)  ; 11
              (  -31.61   -40.66    35.98     0.84)  ; 12
              (  -32.45   -41.22    37.50     0.84)  ; 13
              (  -33.01   -42.06    37.65     0.84)  ; 14
              (  -33.01   -42.61    37.72     0.84)  ; 15
              (  -33.01   -43.45    37.72     0.84)  ; 16
              (  -34.68   -43.73    39.09     0.84)  ; 17
              (  -35.24   -44.29    39.39     0.84)  ; 18
              (  -36.08   -45.96    39.77     0.84)  ; 19
              (  -36.91   -47.36    40.00     0.84)  ; 20
              (  -36.91   -47.36    40.07     0.84)  ; 21
              (  -36.91   -47.92    40.98     0.84)  ; 22
              (  -37.19   -47.36    42.27     0.84)  ; 23
               Normal
            )  ;  End of split
          |
            (  -10.79   -32.36    12.20     0.84)  ; 1, R-2-2-1-2-2
            (  -13.02   -35.16    12.20     0.84)  ; 2
            (  -13.86   -37.95    12.20     0.84)  ; 3
            (  -15.25   -40.74    12.12     0.84)  ; 4
            (  -16.65   -42.41    12.12     0.84)  ; 5
            (  -17.48   -46.04    12.12     0.84)  ; 6
            (  -18.32   -48.00    12.12     0.84)  ; 7
            (  -18.32   -49.39    12.12     0.84)  ; 8
            (  -18.32   -50.23    12.12     0.84)  ; 9
            (  -18.88   -51.07    12.12     0.84)  ; 10
            (  -19.16   -51.63    12.12     0.84)  ; 11
            (  -19.99   -54.42    12.04     0.84)  ; 12
            (  -19.99   -55.54    12.04     0.84)  ; 13
            (  -20.27   -57.77    12.04     0.84)  ; 14
            (  -21.11   -58.89    11.97     0.84)  ; 15
            (  -22.23   -60.84    11.97     0.84)  ; 16
            (  -22.50   -61.68    11.97     0.84)  ; 17
            (  -23.34   -63.91    11.97     0.84)  ; 18
            (  -23.90   -66.42    11.89     0.84)  ; 19
            (  -24.46   -68.66    11.89     0.84)  ; 20
            (
              (  -24.86   -72.28    14.39     0.56)  ; 1, R-2-2-1-2-2-1
              (  -24.86   -74.23    14.62     0.56)  ; 2
              (  -24.86   -75.91    14.62     0.56)  ; 3
              (  -25.41   -78.42    14.92     0.56)  ; 4
              (  -25.41   -79.54    15.76     0.56)  ; 5
              (  -26.25   -82.05    16.66     0.56)  ; 6
              (  -25.41   -84.84    17.50     0.56)  ; 7
              (  -25.41   -87.07    18.18     0.56)  ; 8
              (  -24.58   -90.70    19.54     0.56)  ; 9
              (  -23.74   -92.38    19.85     0.56)  ; 10
              (  -23.74   -94.89    20.60     0.56)  ; 11
              (  -23.74   -97.40    20.98     0.56)  ; 12
              (  -25.13  -101.31    22.50     0.56)  ; 13
              (  -25.13  -103.55    22.50     0.56)  ; 14
              (  -24.86  -104.94    22.80     0.56)  ; 15
              (  -24.30  -110.53    23.63     0.56)  ; 16
              (  -24.30  -111.64    23.79     0.56)  ; 17
              (  -24.30  -113.88    24.09     0.56)  ; 18
              (  -24.86  -114.71    24.39     0.56)  ; 19
              (  -25.41  -115.55    24.47     0.56)  ; 20
              (  -25.41  -117.51    24.54     0.56)  ; 21
              (  -25.41  -118.62    24.54     0.56)  ; 22
              (  -25.41  -121.69    24.54     0.56)  ; 23
              (  -25.41  -125.04    24.62     0.56)  ; 24
              (  -24.86  -125.88    24.62     0.56)  ; 25
              (  -25.13  -127.56    25.07     0.56)  ; 26
              (  -25.41  -129.23    25.22     0.56)  ; 27
              (  -25.41  -129.79    25.75     0.56)  ; 28
              (  -25.41  -131.74    25.98     0.56)  ; 29
              (  -26.81  -133.98    26.66     0.56)  ; 30
              (  -26.81  -134.81    26.89     0.56)  ; 31
              (  -27.09  -136.49    27.65     0.28)  ; 32
              (  -27.37  -137.89    27.65     0.28)  ; 33
              (  -28.48  -139.28    27.72     0.28)  ; 34
               Normal
            |
              (  -26.13   -72.01    12.50     0.56)  ; 1, R-2-2-1-2-2-2
              (  -26.97   -73.96    12.65     0.56)  ; 2
              (  -27.53   -75.92    12.73     0.56)  ; 3
              (  -28.36   -79.82    12.73     0.56)  ; 4
              (  -28.64   -80.94    12.80     0.56)  ; 5
              (  -28.92   -83.45    12.88     0.56)  ; 6
              (  -30.60   -89.04    12.95     0.56)  ; 7
              (  -32.55   -92.67    13.03     0.28)  ; 8
              (  -33.39   -96.02    13.03     0.28)  ; 9
              (  -33.39   -97.41    13.03     0.28)  ; 10
              (  -33.94   -99.37    13.10     0.28)  ; 11
              (  -37.41  -106.62    14.54     0.28)  ; 12
              (  -39.92  -110.25    14.54     0.28)  ; 13
              (  -42.43  -117.23    15.15     0.28)  ; 14
              (  -42.99  -120.30    15.53     0.28)  ; 15
              (  -45.78  -127.83    15.68     0.28)  ; 16
              (  -47.73  -134.81    15.76     0.28)  ; 17
              (  -51.92  -145.98    16.89     0.28)  ; 18
              (  -52.48  -148.49    17.42     0.28)  ; 19
              (  -53.04  -150.17    19.01     0.28)  ; 20
              (  -53.59  -152.40    19.62     0.28)  ; 21
              (  -53.87  -154.08    20.91     0.28)  ; 22
              (  -54.15  -154.64    21.21     0.28)  ; 23
              (  -55.55  -156.87    21.44     0.28)  ; 24
              (  -55.55  -157.99    21.59     0.28)  ; 25
              (  -55.83  -158.54    21.66     0.28)  ; 26
              (  -56.94  -162.45    21.74     0.28)  ; 27
              (  -56.94  -163.29    21.82     0.28)  ; 28
              (  -57.50  -163.85    22.12     0.28)  ; 29
              (  -58.62  -164.13    22.19     0.28)  ; 30
              (  -58.89  -164.97    22.19     0.28)  ; 31
              (  -59.45  -168.87    22.35     0.28)  ; 32
              (  -59.45  -169.99    22.42     0.28)  ; 33
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (   -5.21   -20.92    15.83     1.12)  ; 1, R-2-2-2
        (   -6.88   -19.80    18.18     1.12)  ; 2
        (   -8.28   -18.96    20.23     1.12)  ; 3
        (   -9.67   -18.13    20.38     0.84)  ; 4
        (  -11.34   -16.73    20.38     0.84)  ; 5
        (  -11.34   -16.17    20.45     0.84)  ; 6
        (
          (  -11.90   -14.22    20.76     0.56)  ; 1, R-2-2-2-1
          (  -12.74   -13.38    20.91     0.56)  ; 2
          (  -13.02   -12.54    21.66     0.56)  ; 3
          (  -13.86   -10.59    21.66     0.56)  ; 4
          (  -13.58    -7.80    21.66     0.56)  ; 5
          (  -13.58    -6.40    21.66     0.56)  ; 6
          (  -14.13    -5.28    22.12     0.56)  ; 7
          (  -15.25    -5.84    23.10     0.56)  ; 8
          (  -17.48    -6.68    23.48     0.56)  ; 9
          (  -18.04    -7.24    24.09     0.56)  ; 10
          (  -18.60    -7.24    25.07     0.56)  ; 11
          (  -19.71    -7.52    25.53     0.56)  ; 12
          (  -20.55    -6.68    25.68     0.56)  ; 13
          (  -20.55    -5.56    25.83     0.56)  ; 14
          (  -20.55    -4.17    25.68     0.56)  ; 15
          (  -20.83    -3.05    25.53     0.56)  ; 16
          (  -21.95    -1.38    25.45     0.56)  ; 17
          (  -22.23    -0.26    25.53     0.56)  ; 18
          (  -23.34     0.86    25.53     0.56)  ; 19
          (  -23.34     1.70    25.45     0.56)  ; 20
          (  -23.34     3.37    25.53     0.56)  ; 21
          (  -23.34     4.21    25.53     0.56)  ; 22
          (  -23.62     5.05    25.53     0.56)  ; 23
          (  -24.74     6.16    25.53     0.56)  ; 24
          (  -24.74     7.00    25.53     0.56)  ; 25
          (  -25.29     8.12    25.53     0.56)  ; 26
          (  -25.85     8.68    25.60     0.56)  ; 27
          (  -26.41     9.23    25.60     0.56)  ; 28
          (  -26.41    10.91    26.44     0.56)  ; 29
          (  -26.41    11.75    26.66     0.56)  ; 30
          (  -26.97    12.30    27.65     0.56)  ; 31
          (  -27.81    12.86    27.88     0.56)  ; 32
          (  -27.81    13.70    28.03     0.56)  ; 33
          (  -28.36    14.54    28.25     0.56)  ; 34
          (  -29.20    14.54    29.47     0.56)  ; 35
          (  -30.32    14.54    29.54     0.56)  ; 36
          (  -31.71    15.10    29.62     0.56)  ; 37
          (  -31.99    15.10    29.62     0.56)  ; 38
          (  -32.55    15.93    30.60     0.56)  ; 39
          (  -33.11    16.77    31.59     0.56)  ; 40
          (  -33.67    17.05    31.66     0.56)  ; 41
          (  -33.94    17.05    31.74     0.28)  ; 42
          (  -35.34    16.49    32.65     0.28)  ; 43
          (  -35.62    16.21    33.10     0.28)  ; 44
          (  -35.62    17.61    33.33     0.28)  ; 45
          (  -35.34    18.17    34.54     0.28)  ; 46
          (  -36.73    17.61    35.00     0.28)  ; 47
          (  -37.29    18.73    35.68     0.28)  ; 48
          (  -37.85    18.45    35.91     0.28)  ; 49
          (  -38.97    19.56    36.13     0.28)  ; 50
          (  -39.80    20.12    36.21     0.28)  ; 51
          (  -40.64    21.24    36.28     0.28)  ; 52
          (  -40.36    22.08    36.28     0.28)  ; 53
          (  -40.08    21.80    36.97     0.28)  ; 54
          (  -41.20    20.40    38.03     0.28)  ; 55
          (  -41.76    21.52    38.18     0.28)  ; 56
          (  -42.59    22.36    38.56     0.28)  ; 57
